word	living_rating	goals_rating	movement_rating	reproduction_rating	thought_rating	person_rating	animacy_mental_rating	animacy_physical_rating	R1	R2	R3	average_recall
life	511	463	532	484	246	395	303	451	0.35	0.55	0.5	0.467
lightning	223	211	604	242	165	146	186	247	0.35	0.5	0.6	0.483
limb	486	248	504	172	132	364	216	326	0.35	0.8	0.65	0.6
lime	484	150	191	322	118	164	134	388	0.4	0.65	0.75	0.6
limousine	104	238	604	156	104	145	160	136	0.45	0.55	0.7	0.567
lion	692	304	587	575	438	204	371	670	0.55	0.55	0.7	0.6
lip	432	175	587	126	123	393	201	284	0.4	0.6	0.65	0.55
liquor	115	196	258	135	123	175	176	127	0.45	0.45	0.55	0.483
litter	188	130	352	204	192	136	195	220	0.4	0.7	0.65	0.583
liver	512	285	230	329	122	239	178	390	0.4	0.65	0.75	0.6
lizard	672	348	546	622	304	179	270	634	0.45	0.65	0.6	0.567
loaf	118	173	217	135	122	104	160	138	0.2	0.55	0.6	0.45
lobby	108	227	142	160	132	152	183	130	0.15	0.4	0.5	0.35
lobster	650	271	537	662	337	179	270	648	0.3	0.6	0.75	0.55
lock	100	237	190	165	107	144	165	123	0.35	0.5	0.55	0.467
lodge	108	219	129	126	124	135	180	120	0.4	0.45	0.6	0.483
log	168	168	204	183	100	117	137	172	0.45	0.6	0.75	0.6
lord	600	596	437	540	563	563	586	574	0.4	0.75	0.7	0.617
loser	576	288	491	508	563	516	512	578	0.3	0.4	0.6	0.433
lover	672	519	596	632	648	635	625	667	0.35	0.45	0.6	0.467
lunch	196	229	244	160	100	144	159	174	0.3	0.45	0.45	0.4
lung	524	258	396	226	181	308	241	380	0.25	0.45	0.65	0.45
macaroni	122	159	204	121	104	126	149	128	0.25	0.45	0.65	0.45
machine	126	255	389	192	184	142	220	173	0.4	0.5	0.5	0.467
mafia	508	522	558	396	526	560	563	478	0.45	0.6	0.65	0.567
magazine	105	270	257	183	104	152	168	129	0.2	0.3	0.45	0.317
magician	655	520	580	633	623	660	609	647	0.35	0.65	0.6	0.533
magnet	100	196	250	124	129	156	179	119	0.25	0.35	0.5	0.367
maid	663	504	600	630	596	644	584	646	0.4	0.5	0.8	0.567
mailman	692	614	618	576	644	623	652	656	0.2	0.6	0.7	0.5
majority	275	361	316	276	331	268	360	297	0.2	0.45	0.55	0.4
maker	460	454	468	388	458	464	485	443	0.35	0.6	0.7	0.55
male	650	460	608	638	609	581	573	656	0.55	0.75	0.9	0.733
mammal	663	426	619	644	491	458	460	651	0.35	0.7	0.7	0.583
man	688	568	646	667	616	688	613	669	0.45	0.7	0.7	0.617
manager	668	600	600	600	625	630	631	644	0.35	0.65	0.7	0.567
mansion	129	257	140	124	115	167	186	122	0.4	0.65	0.75	0.6
map	100	308	227	159	146	104	206	134	0.3	0.4	0.65	0.45
maple	404	181	242	388	104	142	115	363	0.3	0.6	0.85	0.583
marble	104	122	365	157	107	129	135	138	0.25	0.35	0.5	0.367
mare	675	308	592	558	400	244	351	639	0.45	0.55	0.6	0.533
marijuana	370	148	252	440	140	158	127	370	0.65	0.75	0.9	0.767
marine	523	527	564	530	550	515	553	539	0.15	0.5	0.65	0.433
market	168	340	257	207	179	181	241	185	0.5	0.55	0.55	0.533
mask	100	191	242	142	128	192	179	120	0.45	0.3	0.65	0.467
master	643	600	576	414	658	558	679	591	0.35	0.45	0.7	0.5
mate	665	546	492	609	576	573	574	638	0.45	0.6	0.75	0.6
mattress	127	177	219	133	125	150	170	137	0.25	0.5	0.8	0.517
mayor	663	588	550	648	609	658	613	646	0.25	0.7	0.65	0.533
maze	126	181	189	154	109	152	156	136	0.2	0.45	0.6	0.417
meadow	369	161	142	237	168	132	183	314	0.25	0.4	0.65	0.433
meat	227	133	212	232	116	185	142	218	0.55	0.7	0.85	0.7
mechanic	616	550	596	604	642	626	630	625	0.35	0.55	0.7	0.533
medicine	156	320	277	196	128	163	197	164	0.5	0.55	0.55	0.533
member	616	463	488	529	509	560	515	574	0.4	0.65	0.65	0.567
mermaid	427	264	544	327	333	419	350	391	0.35	0.6	0.55	0.5
microscope	119	319	177	192	108	148	182	136	0.5	0.6	0.65	0.583
midget	670	419	596	544	579	604	561	630	0.25	0.3	0.55	0.367
mildew	411	161	244	408	163	148	152	390	0.2	0.5	0.65	0.45
milk	167	142	236	159	104	140	141	165	0.5	0.55	0.65	0.567
mind	546	523	412	190	565	391	608	463	0.05	0.35	0.35	0.25
miner	675	515	617	625	600	617	586	656	0.45	0.65	0.55	0.55
minister	640	552	571	592	622	642	621	625	0.3	0.55	0.75	0.533
mink	526	200	536	496	307	180	257	525	0.3	0.65	0.85	0.6
minor	509	374	521	354	436	445	453	463	0.2	0.35	0.55	0.367
mirror	116	165	196	138	100	171	151	122	0.45	0.6	0.75	0.6
missile	126	412	596	146	133	129	223	144	0.55	0.55	0.6	0.567
mist	165	176	492	200	135	154	164	191	0.2	0.35	0.65	0.4
mister	615	428	500	517	486	658	504	554	0.15	0.5	0.65	0.433
model	454	374	507	531	542	604	521	496	0.3	0.45	0.65	0.467
molasses	167	132	258	152	119	144	151	168	0.25	0.45	0.7	0.467
mole	552	228	465	485	322	244	286	528	0.6	0.65	0.65	0.633
mom	654	612	587	672	613	583	606	660	0.7	0.9	0.9	0.833
monarch	665	520	496	620	560	468	541	653	0.45	0.3	0.55	0.433
monastery	152	308	170	168	226	218	281	171	0.35	0.55	0.6	0.5
monk	676	564	463	404	631	658	666	583	0.45	0.65	0.65	0.583
monkey	693	315	613	635	458	357	398	675	0.5	0.6	0.6	0.567
monster	469	278	552	320	288	331	310	411	0.3	0.45	0.6	0.45
monument	116	191	160	138	116	174	170	123	0.2	0.45	0.55	0.4
moon	275	252	517	157	139	150	193	236	0.3	0.5	0.65	0.483
moose	675	312	596	643	374	204	313	663	0.5	0.65	0.65	0.6
moron	624	256	504	508	324	569	333	532	0.35	0.65	0.55	0.517
mosquito	677	258	646	650	285	192	230	648	0.4	0.55	0.75	0.567
moth	665	222	596	623	267	152	208	634	0.3	0.65	0.75	0.567
mother	696	591	588	674	650	665	641	685	0.6	0.65	0.9	0.717
motor	137	281	464	162	150	136	204	162	0.25	0.6	0.6	0.483
mountain	204	215	142	185	136	178	185	189	0.45	0.7	0.75	0.633
mouse	670	285	650	625	389	258	327	656	0.45	0.6	0.75	0.6
mouth	513	324	546	145	173	372	270	340	0.2	0.5	0.6	0.433
movie	124	326	373	191	140	145	204	154	0.35	0.5	0.55	0.467
mud	135	128	208	188	118	176	148	155	0.6	0.65	0.65	0.633
muffin	160	158	300	163	110	127	146	167	0.3	0.4	0.65	0.45
mug	100	180	267	141	127	152	170	126	0.45	0.6	0.75	0.6
mule	652	270	556	532	363	270	322	606	0.25	0.5	0.65	0.467
mummy	143	168	223	171	150	436	217	128	0.3	0.45	0.65	0.467
murderer	625	521	588	592	600	631	595	615	0.65	0.75	0.7	0.7
muscle	473	300	525	196	127	331	215	327	0.35	0.45	0.6	0.467
mustard	181	163	261	227	114	112	138	200	0.3	0.5	0.75	0.517
nag	272	363	304	380	318	327	341	315	0.35	0.35	0.65	0.45
nail	164	168	188	189	104	177	147	164	0.4	0.45	0.7	0.517
napkin	100	160	250	170	100	135	138	130	0.35	0.5	0.6	0.483
nation	392	519	233	212	352	288	430	332	0.25	0.35	0.5	0.367
navigator	530	569	619	481	578	596	603	526	0.3	0.45	0.65	0.467
navy	385	526	504	304	329	339	402	352	0.55	0.75	0.8	0.7
neck	391	224	496	150	127	413	215	261	0.3	0.55	0.65	0.5
necklace	138	124	332	116	100	152	141	137	0.2	0.4	0.55	0.383
needle	100	164	281	169	132	130	162	141	0.45	0.5	0.65	0.533
neighbor	650	465	533	648	576	608	552	644	0.25	0.5	0.55	0.433
nephew	685	443	596	616	618	629	587	666	0.4	0.55	0.45	0.467
nerve	500	344	326	196	188	267	266	357	0.15	0.55	0.5	0.4
nest	162	216	181	164	126	150	176	162	0.35	0.55	0.45	0.45
net	113	188	276	169	133	131	169	146	0.3	0.5	0.7	0.5
newspaper	138	256	275	196	108	164	167	153	0.4	0.6	0.65	0.55
nickel	120	123	308	135	104	114	136	139	0.3	0.4	0.45	0.383
niece	654	479	631	583	562	641	559	620	0.4	0.7	0.8	0.633
nightgown	112	154	304	165	133	196	170	139	0.55	0.7	0.9	0.717
nomad	622	395	630	560	520	552	500	601	0.3	0.45	0.55	0.433
nose	422	256	371	155	110	343	202	277	0.3	0.45	0.7	0.483
nun	652	496	533	384	559	626	595	555	0.45	0.7	0.7	0.617
nurse	688	626	596	638	646	652	650	668	0.6	0.75	0.85	0.733
nursery	254	344	183	181	129	196	213	204	0.3	0.4	0.4	0.367
oak	507	212	148	427	128	130	135	434	0.55	0.7	0.7	0.65
oar	104	215	465	182	100	120	145	142	0.35	0.35	0.55	0.417
oatmeal	161	165	221	244	113	138	138	188	0.25	0.65	0.75	0.55
object	125	175	308	135	113	159	161	135	0.3	0.5	0.45	0.417
ocean	334	224	543	196	133	122	173	285	0.45	0.7	0.85	0.667
octopus	685	400	600	600	400	200	360	658	0.4	0.5	0.75	0.55
office	135	329	160	196	152	196	223	150	0.2	0.7	0.5	0.467
officer	700	641	600	634	644	688	658	668	0.55	0.6	0.75	0.633
onion	412	140	244	421	108	142	103	381	0.35	0.55	0.55	0.483
operator	648	570	616	561	674	615	665	639	0.25	0.35	0.7	0.433
opponent	628	496	612	548	642	554	618	628	0.4	0.55	0.6	0.517
orange	476	126	287	383	117	160	116	407	0.5	0.7	0.7	0.633
orchard	512	240	175	452	133	157	145	442	0.3	0.35	0.55	0.4
orchestra	493	527	500	327	523	448	559	460	0.3	0.5	0.65	0.483
oregano	328	196	195	363	116	156	133	312	0.5	0.4	0.6	0.5
organ	463	300	258	228	120	260	199	328	0.5	0.65	0.8	0.65
ornament	108	175	232	200	100	123	136	144	0.3	0.5	0.55	0.45
orthodontist	675	654	596	628	664	656	672	661	0.55	0.7	0.65	0.633
otter	595	292	619	604	380	238	322	607	0.4	0.7	0.85	0.65
outfit	108	211	275	144	116	252	182	114	0.3	0.3	0.45	0.35
outlaw	659	479	565	533	538	600	545	604	0.25	0.55	0.7	0.5
oven	100	238	192	161	115	131	170	125	0.35	0.4	0.65	0.467
owl	688	361	620	615	496	214	422	692	0.45	0.75	0.8	0.667
owner	654	587	492	631	636	600	629	650	0.35	0.3	0.6	0.417
ox	692	346	585	621	338	204	298	653	0.55	0.9	0.85	0.767
oyster	660	204	367	531	246	167	208	587	0.35	0.7	0.75	0.6
package	124	174	429	162	104	154	147	145	0.2	0.4	0.6	0.4
page	150	196	328	165	115	181	165	155	0.5	0.6	0.6	0.567
painter	639	574	624	607	627	638	626	632	0.35	0.5	0.6	0.483
pal	654	425	541	586	565	600	544	628	0.35	0.55	0.5	0.467
palace	113	248	141	139	121	158	185	121	0.35	0.65	0.7	0.567
palm	423	187	470	244	142	277	184	330	0.3	0.5	0.55	0.45
pan	105	167	291	156	104	160	148	127	0.55	0.4	0.6	0.517
panther	688	354	656	609	458	233	395	679	0.25	0.7	0.8	0.583
pants	100	174	292	152	163	184	198	137	0.5	0.55	0.7	0.583
paper	107	173	320	154	100	167	148	127	0.65	0.75	0.75	0.717
parade	317	259	596	208	196	280	246	276	0.3	0.5	0.5	0.433
parcel	108	204	376	116	129	123	177	130	0.2	0.4	0.65	0.417
parent	685	652	623	642	642	642	651	667	0.2	0.6	0.7	0.5
park	276	228	185	118	122	158	186	207	0.15	0.5	0.6	0.417
parrot	676	320	645	646	359	243	308	657	0.4	0.65	0.65	0.567
parsley	450	173	225	454	112	139	109	411	0.5	0.55	0.65	0.567
partner	657	537	586	658	604	612	588	655	0.25	0.3	0.4	0.317
passenger	658	424	568	567	585	632	566	626	0.4	0.6	0.8	0.6
paste	107	214	183	158	117	148	169	128	0.2	0.4	0.8	0.467
pasture	289	209	161	212	156	143	190	255	0.3	0.5	0.6	0.467
path	126	283	124	156	108	122	176	132	0.35	0.45	0.7	0.5
patriot	661	478	560	571	614	561	591	643	0.3	0.4	0.65	0.45
peach	492	167	192	483	133	119	117	450	0.45	0.65	0.65	0.583
peak	117	186	158	154	126	138	168	136	0.25	0.2	0.35	0.267
peanut	392	140	226	371	118	150	120	356	0.35	0.55	0.65	0.517
pear	412	127	204	343	120	133	122	361	0.4	0.55	0.55	0.5
pearl	177	208	224	208	116	144	158	184	0.4	0.5	0.8	0.567
pebble	104	130	233	138	120	168	156	125	0.3	0.6	0.55	0.483
pedal	150	196	464	131	126	152	174	156	0.1	0.45	0.5	0.35
pedestrian	670	512	640	657	633	664	611	667	0.15	0.4	0.7	0.417
peer	526	404	529	540	565	512	534	556	0.35	0.3	0.5	0.383
pen	104	238	425	179	108	157	162	136	0.6	0.6	0.85	0.683
pencil	112	179	365	192	100	125	137	148	0.45	0.35	0.65	0.483
pendulum	116	286	496	167	135	130	191	149	0.35	0.55	0.6	0.5
penguin	692	319	574	657	396	250	335	676	0.45	0.55	0.75	0.583
people	684	540	642	665	638	656	618	678	0.55	0.6	0.65	0.6
pepper	239	163	243	316	119	124	129	258	0.25	0.45	0.7	0.467
person	681	532	662	644	654	688	637	672	0.2	0.4	0.45	0.35
pest	604	308	535	600	320	283	289	583	0.35	0.35	0.6	0.433
pet	681	377	622	592	424	271	383	653	0.35	0.6	0.7	0.55
phantom	283	296	436	181	255	329	310	251	0.45	0.5	0.65	0.533
philosopher	670	572	[phone]	[phone]	0.4	0.7	0.8	0.633
phone	[phone]	[phone]	177	121	0.3	0.4	0.55	0.417
photo	112	192	260	167	123	236	177	127	0.15	0.2	0.3	0.217
physician	695	671	596	675	636	661	648	677	0.4	0.55	0.65	0.533
piano	124	215	188	142	108	133	164	132	0.35	0.5	0.55	0.467
pickle	241	119	212	170	128	137	153	217	0.4	0.7	0.55	0.55
picture	122	196	200	171	115	193	167	135	0.3	0.45	0.6	0.45
pier	105	204	184	179	100	131	148	131	0.3	0.75	0.8	0.617
pig	677	284	609	626	358	246	303	651	0.35	0.65	0.75	0.583
pigeon	683	317	642	648	323	252	281	650	0.35	0.65	0.65	0.55
pillow	112	185	224	129	141	148	184	131	0.35	0.55	0.7	0.533
pilot	664	632	600	625	625	610	632	650	0.45	0.55	0.75	0.583
pimple	300	157	227	227	122	223	159	252	0.35	0.6	0.65	0.533
pine	496	224	220	427	136	125	142	433	0.3	0.5	0.8	0.533
pipe	108	254	180	156	112	148	175	123	0.45	0.55	0.65	0.55
pirate	664	483	600	552	583	639	582	621	0.35	0.7	0.7	0.583
pistol	135	204	308	154	100	156	154	141	0.35	0.35	0.55	0.417
piston	120	305	513	191	167	105	212	171	0.4	0.6	0.5	0.5
pitcher	335	338	542	361	348	336	360	361	0.1	0.45	0.5	0.35
plane	108	304	629	130	142	170	211	134	0.5	0.75	0.65	0.633
planet	480	374	516	239	274	168	315	402	0.4	0.75	0.75	0.633
plant	590	296	278	504	129	196	150	495	0.35	0.6	0.75	0.567
plasma	358	208	367	288	174	239	201	317	0.55	0.6	0.75	0.633
plate	119	170	263	157	113	140	153	139	0.3	0.5	0.8	0.533
platform	100	179	150	135	104	125	152	117	0.2	0.3	0.4	0.3
player	660	617	622	509	622	640	650	609	0.25	0.3	0.35	0.3
pledge	167	347	200	204	162	184	231	175	0.4	0.65	0.6	0.55
pliers	108	242	356	177	108	104	157	142	0.25	0.4	0.6	0.417
plum	452	173	225	404	100	136	108	394	0.35	0.45	0.5	0.433
plumber	689	612	584	650	577	588	585	661	0.6	0.55	0.7	0.617
pocket	107	162	208	115	108	142	156	117	0.2	0.35	0.35	0.3
poet	648	576	560	604	600	646	609	625	0.4	0.65	0.45	0.5
poison	138	222	273	188	148	115	184	170	0.4	0.65	0.8	0.617
pole	100	144	191	168	108	123	140	132	0.35	0.75	0.6	0.567
policeman	669	596	642	600	630	648	636	645	0.6	0.75	0.75	0.7
politician	685	640	668	620	563	630	590	642	0.35	0.6	0.6	0.517
pony	696	328	600	579	420	212	364	666	0.35	0.55	0.65	0.517
pool	119	158	232	113	108	156	157	122	0.35	0.55	0.8	0.567
pope	696	600	572	468	648	658	676	621	0.5	0.7	0.6	0.6
population	556	422	484	519	542	477	521	561	0.2	0.55	0.7	0.483
porcupine	689	319	552	612	388	244	336	658	0.4	0.6	0.45	0.483
pork	322	188	259	226	122	204	165	265	0.3	0.6	0.6	0.5
portrait	104	204	186	148	130	259	192	113	0.2	0.65	0.65	0.5
potato	517	132	183	392	137	180	135	431	0.5	0.7	0.6	0.6
prairie	289	148	170	232	161	142	176	267	0.25	0.4	0.65	0.433
preacher	671	613	600	600	664	667	668	651	0.4	0.45	0.6	0.483
predator	674	552	652	617	476	423	478	642	0.4	0.7	0.8	0.633
president	667	692	619	639	646	624	662	657	0.3	0.55	0.75	0.533
prey	504	421	562	504	361	322	365	500	0.45	0.55	0.6	0.533
priest	658	604	554	489	648	656	672	606	0.35	0.5	0.7	0.517
primate	680	377	585	600	431	371	400	643	0.2	0.5	0.7	0.467
prince	665	584	563	600	648	650	648	646	0.55	0.7	0.9	0.717
princess	681	529	552	637	574	627	570	651	0.45	0.7	0.8	0.65
principal	646	600	567	608	604	670	620	622	0.4	0.5	0.7	0.533
prison	112	308	120	141	200	235	268	129	0.35	0.5	0.55	0.467
prisoner	652	377	508	574	596	636	563	629	0.45	0.65	0.8	0.633
prize	127	223	248	161	108	156	164	138	0.4	0.35	0.5	0.417
producer	646	600	536	574	644	627	650	628	0.45	0.65	0.55	0.55
professor	688	657	575	607	679	677	691	662	0.4	0.6	0.7	0.567
property	165	257	180	165	136	146	193	165	0.15	0.2	0.45	0.267
proprietor	622	533	504	642	613	562	591	638	0.2	0.5	0.6	0.433
pudding	119	204	246	167	119	133	164	143	0.35	0.6	0.75	0.567
puddle	121	146	264	200	116	146	143	156	0.45	0.75	0.65	0.617
pupil	589	492	565	476	621	500	606	584	0.6	0.6	0.65	0.617
puppy	696	288	662	476	368	208	332	625	0.6	0.6	0.7	0.633
purse	121	262	276	160	123	128	181	141	0.25	0.7	0.75	0.567
puzzle	105	219	276	168	104	143	157	129	0.1	0.45	0.6	0.383
pyramid	112	246	121	165	122	121	176	133	0.4	0.45	0.6	0.483
quarter	100	142	288	168	136	135	161	142	0.25	0.5	0.75	0.5
queen	675	633	570	604	621	661	640	641	0.35	0.65	0.75	0.583
quilt	107	150	196	150	113	127	149	132	0.25	0.4	0.55	0.4
rabbi	696	570	563	526	588	625	609	627	0.45	0.75	0.75	0.65
rabbit	667	290	658	630	363	233	304	651	0.5	0.6	0.65	0.583
raccoon	688	300	572	625	458	252	383	682	0.4	0.65	0.75	0.6
racket	104	165	386	188	119	144	151	147	0.05	0.15	0.5	0.233
radio	113	275	254	230	109	152	164	149	0.5	0.6	0.8	0.633
raft	104	233	515	183	104	187	160	136	0.2	0.45	0.65	0.433
rail	108	154	215	146	120	146	158	130	0.45	0.65	0.7	0.6
railroad	124	285	264	142	152	142	213	141	0.25	0.5	0.6	0.45
rain	160	192	593	204	108	136	143	186	0.5	0.75	0.7	0.65
rainbow	170	171	319	204	154	158	179	193	0.6	0.6	0.7	0.633
ram	689	288	600	580	337	186	288	645	0.4	0.5	0.6	0.5
raspberry	446	150	265	450	112	162	106	407	0.3	0.8	0.75	0.617
rat	656	348	658	621	336	204	296	635	0.5	0.7	0.9	0.7
razor	104	208	309	142	121	105	166	133	0.4	0.6	0.75	0.583
reader	562	488	463	508	571	592	576	549	0.25	0.55	0.7	0.5
rebel	619	512	535	584	596	567	584	615	0.1	0.55	0.55	0.4
receipt	119	178	208	156	141	146	178	144	0.4	0.5	0.65	0.517
receptionist	666	559	538	609	616	631	614	643	0.3	0.55	0.75	0.533
reef	460	188	196	400	169	138	165	414	0.4	0.5	0.7	0.533
referee	668	581	592	579	619	696	635	628	0.3	0.4	0.7	0.467
refrigerator	126	214	165	167	142	145	186	148	0.65	0.8	0.75	0.733
region	188	296	162	183	138	114	196	184	0.2	0.2	0.4	0.267
reindeer	641	304	617	621	433	228	362	653	0.5	0.6	0.65	0.583
relation	264	263	336	331	221	314	250	277	0.25	0.4	0.35	0.333
reptile	633	250	573	612	396	236	324	636	0.2	0.4	0.55	0.383
republic	248	496	136	243	277	274	360	241	0.25	0.4	0.6	0.417
republican	677	542	480	624	576	613	576	644	0.7	0.7	0.75	0.717
resort	173	289	126	158	123	158	194	157	0.3	0.35	0.55	0.4
restaurant	108	358	175	132	121	152	211	112	0.45	0.6	0.6	0.55
rib	372	171	252	137	108	323	182	247	0.45	0.55	0.65	0.55
ribbon	100	177	276	146	113	130	155	127	0.3	0.45	0.65	0.467
rice	269	178	212	292	112	167	138	257	0.3	0.65	0.75	0.567
rider	619	420	581	554	529	517	509	601	0.3	0.55	0.65	0.5
rifle	100	248	317	104	117	178	188	106	0.4	0.6	0.7	0.567
ring	130	221	232	121	124	136	180	134	0.4	0.35	0.6	0.45
river	291	181	627	268	156	144	168	292	0.55	0.6	0.7	0.617
roach	673	258	608	625	287	215	239	634	0.2	0.6	0.8	0.533
robber	604	526	631	624	589	596	577	616	0.15	0.35	0.4	0.3
robe	127	188	283	137	104	168	158	131	0.35	0.45	0.6	0.467
robin	663	332	616	558	357	213	320	624	0.3	0.7	0.8	0.6
robot	138	393	500	181	264	279	331	177	0.4	0.5	0.6	0.5
rock	116	130	162	182	124	108	145	152	0.45	0.5	0.75	0.567
